taiwan_trading_date,return_target,return_target_type,taiwan_target_type,taiwan_sector,candidate_count,positive_count,negative_count,neutral_count,unavailable_count,mean_impact_score,sum_impact_score,max_abs_impact_score,mean_combined_confidence,final_directional_label,return_data_available,prev_close_to_open_return,open_to_close_return,close_to_close_return,next_close_to_close_return,duplicate_key_count,panel_notes,is_potentially_positive,is_potentially_negative,is_neutral,us_control_date,control_data_notes,qqq_return,soxx_return,smh_return,nvda_return,amd_return,tsm_adr_return
2026-03-02,2330.TW,ticker,ticker,Semiconductor Foundry,2,2,0,0,0,0.090000,0.180000,0.090000,0.460000,potentially_positive,True,0.001618,0.002240,0.002576,0.001864,0,,1,0,0,2026-03-01,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2026-03-02,2382.TW,ticker,ticker,AI Server and ODM,1,0,1,0,0,-0.083000,-0.083000,0.083000,0.490000,potentially_negative,True,-0.001456,-0.002152,-0.002474,-0.001869,0,,0,1,0,2026-03-01,,0.000150,0.000180,0.000160,0.000250,0.000220,0.000120
2026-03-03,2330.TW,ticker,ticker,Semiconductor Foundry,1,0,1,0,0,-0.085000,-0.085000,0.085000,0.490000,potentially_negative,True,-0.000944,-0.001418,-0.001616,-0.001243,0,,0,1,0,2026-03-02,,0.000164,0.000173,0.000129,0.000282,0.000198,0.000108
2026-03-03,2382.TW,ticker,ticker,AI Server and ODM,1,0,0,1,0,0.000000,0.000000,0.000000,0.520000,neutral,True,-0.000007,-0.000079,-0.000077,-0.000105,0,,0,0,1,2026-03-02,,0.000314,0.000353,0.000289,0.000532,0.000418,0.000228
2026-03-04,2330.TW,ticker,ticker,Semiconductor Foundry,1,0,0,1,0,0.000000,0.000000,0.000000,0.520000,neutral,True,0.000522,0.000684,0.000811,0.000550,0,,0,0,1,2026-03-03,,0.000309,0.000336,0.000253,0.000541,0.000387,0.000213
2026-03-04,2382.TW,ticker,ticker,AI Server and ODM,2,2,0,0,0,0.106000,0.212000,0.106000,0.550000,potentially_positive,True,0.001774,0.002472,0.002868,0.002070,0,,1,0,0,2026-03-03,,0.000459,0.000516,0.000413,0.000791,0.000607,0.000333
2026-03-05,2330.TW,ticker,ticker,Semiconductor Foundry,2,2,0,0,0,0.108000,0.216000,0.108000,0.550000,potentially_positive,True,0.002314,0.003253,0.003771,0.002744,0,,1,0,0,2026-03-04,,0.000421,0.000477,0.000367,0.000756,0.000557,0.000311
2026-03-05,2382.TW,ticker,ticker,AI Server and ODM,1,0,1,0,0,-0.098000,-0.098000,0.098000,0.580000,potentially_negative,True,-0.001222,-0.001798,-0.002038,-0.001550,0,,0,1,0,2026-03-04,,0.000571,0.000657,0.000527,0.001006,0.000777,0.000431
2026-03-06,2330.TW,ticker,ticker,Semiconductor Foundry,1,0,1,0,0,-0.080000,-0.080000,0.080000,0.580000,potentially_negative,True,-0.000482,-0.000727,-0.000808,-0.000627,0,,0,1,0,2026-03-05,,0.000486,0.000589,0.000466,0.000910,0.000699,0.000399
2026-03-06,2382.TW,ticker,ticker,AI Server and ODM,1,0,0,1,0,0.000000,0.000000,0.000000,0.610000,neutral,True,0.000385,0.000512,0.000616,0.000426,0,,0,0,1,2026-03-05,,0.000636,0.000769,0.000626,0.001160,0.000919,0.000519
2026-03-09,2330.TW,ticker,ticker,Semiconductor Foundry,1,0,0,1,0,0.000000,0.000000,0.000000,0.610000,neutral,True,0.000847,0.001188,0.001384,0.001013,0,,0,0,1,2026-03-08,,0.000498,0.000664,0.000547,0.000990,0.000807,0.000473
2026-03-09,2382.TW,ticker,ticker,AI Server and ODM,2,2,0,0,0,0.094000,0.188000,0.094000,0.640000,potentially_positive,True,0.001931,0.002736,0.003164,0.002329,0,,1,0,0,2026-03-08,,0.000648,0.000844,0.000707,0.001240,0.001027,0.000593
2026-03-10,2330.TW,ticker,ticker,Semiconductor Foundry,2,2,0,0,0,0.096000,0.192000,0.096000,0.640000,potentially_positive,True,0.002393,0.003413,0.003930,0.002918,0,,1,0,0,2026-03-09,,0.000455,0.000698,0.000606,0.000990,0.000875,0.000532
2026-03-10,2382.TW,ticker,ticker,AI Server and ODM,1,0,1,0,0,-0.093000,-0.093000,0.093000,0.670000,potentially_negative,True,-0.000905,-0.001298,-0.001489,-0.001087,0,,0,1,0,2026-03-09,,0.000605,0.000878,0.000766,0.001240,0.001095,0.000652
2026-03-11,2330.TW,ticker,ticker,Semiconductor Foundry,1,0,1,0,0,-0.095000,-0.095000,0.095000,0.670000,potentially_negative,True,-0.000918,-0.001299,-0.001505,-0.001077,0,,0,1,0,2026-03-10,,0.000362,0.000689,0.000641,0.000909,0.000900,0.000574
2026-03-11,2382.TW,ticker,ticker,AI Server and ODM,1,0,0,1,0,0.000000,0.000000,0.000000,0.700000,neutral,True,0.000159,0.000239,0.000265,0.000231,0,,0,0,1,2026-03-10,,0.000512,0.000869,0.000801,0.001159,0.001120,0.000694
2026-03-12,2330.TW,ticker,ticker,Semiconductor Foundry,1,0,0,1,0,0.000000,0.000000,0.000000,0.700000,neutral,True,0.000541,0.000803,0.000901,0.000718,0,,0,0,1,2026-03-11,,0.000229,0.000637,0.000650,0.000755,0.000881,0.000596
2026-03-12,2382.TW,ticker,ticker,AI Server and ODM,2,2,0,0,0,0.112000,0.224000,0.112000,0.460000,potentially_positive,True,0.001877,0.002712,0.003096,0.002340,0,,1,0,0,2026-03-11,,0.000379,0.000817,0.000810,0.001005,0.001101,0.000716
2026-03-13,2330.TW,ticker,ticker,Semiconductor Foundry,2,2,0,0,0,0.114000,0.228000,0.114000,0.460000,potentially_positive,True,0.002269,0.003286,0.003750,0.002833,0,,1,0,0,2026-03-12,,0.000071,0.000545,0.000633,0.000540,0.000818,0.000599
2026-03-13,2382.TW,ticker,ticker,AI Server and ODM,1,0,1,0,0,-0.088000,-0.088000,0.088000,0.490000,potentially_negative,True,-0.001211,-0.001685,-0.001967,-0.001393,0,,0,1,0,2026-03-12,,0.000221,0.000725,0.000793,0.000790,0.001038,0.000719
2026-03-16,2330.TW,ticker,ticker,Semiconductor Foundry,1,0,1,0,0,-0.090000,-0.090000,0.090000,0.490000,potentially_negative,True,-0.000888,-0.001212,-0.001422,-0.000991,0,,0,1,0,2026-03-15,,-0.000095,0.000419,0.000591,0.000281,0.000716,0.000582
2026-03-16,2382.TW,ticker,ticker,AI Server and ODM,1,0,0,1,0,0.000000,0.000000,0.000000,0.520000,neutral,True,0.000119,0.000227,0.000232,0.000232,0,,0,0,1,2026-03-15,,0.000055,0.000599,0.000751,0.000531,0.000936,0.000702
2026-03-17,2330.TW,ticker,ticker,Semiconductor Foundry,1,0,0,1,0,0.000000,0.000000,0.000000,0.520000,neutral,True,0.000464,0.000728,0.000816,0.000654,0,,0,0,1,2026-03-16,,-0.000251,0.000267,0.000526,-0.000001,0.000578,0.000546
2026-03-17,2382.TW,ticker,ticker,AI Server and ODM,2,2,0,0,0,0.100000,0.200000,0.100000,0.550000,potentially_positive,True,0.001632,0.002397,0.002735,0.002072,0,,1,0,0,2026-03-16,,-0.000101,0.000447,0.000686,0.000249,0.000798,0.000666
2026-03-18,2330.TW,ticker,ticker,Semiconductor Foundry,2,2,0,0,0,0.102000,0.204000,0.102000,0.550000,potentially_positive,True,0.002006,0.002936,0.003368,0.002522,0,,1,0,0,2026-03-17,,-0.000378,0.000099,0.000439,-0.000283,0.000412,0.000491
2026-03-18,2382.TW,ticker,ticker,AI Server and ODM,1,0,1,0,0,-0.083000,-0.083000,0.083000,0.580000,potentially_negative,True,-0.001236,-0.001695,-0.001958,-0.001415,0,,0,1,0,2026-03-17,,-0.000228,0.000279,0.000599,-0.000033,0.000632,0.000611
2026-03-19,2330.TW,ticker,ticker,Semiconductor Foundry,1,0,1,0,0,-0.085000,-0.085000,0.085000,0.580000,potentially_negative,True,-0.000910,-0.001229,-0.001407,-0.001030,0,,0,1,0,2026-03-18,,-0.000465,-0.000076,0.000335,-0.000542,0.000225,0.000421
2026-03-19,2382.TW,ticker,ticker,AI Server and ODM,1,0,0,1,0,0.000000,0.000000,0.000000,0.610000,neutral,True,0.000027,0.000109,0.000132,0.000108,0,,0,0,1,2026-03-18,,-0.000315,0.000104,0.000495,-0.000292,0.000445,0.000541
2026-03-20,2330.TW,ticker,ticker,Semiconductor Foundry,1,0,0,1,0,0.000000,0.000000,0.000000,0.610000,neutral,True,0.000002,0.000070,0.000100,0.000061,0,,0,0,1,2026-03-19,,-0.000499,-0.000246,0.000218,-0.000757,0.000027,0.000337
2026-03-20,2382.TW,ticker,ticker,AI Server and ODM,2,2,0,0,0,0.118000,0.236000,0.118000,0.640000,potentially_positive,True,0.001422,0.002098,0.002433,0.001785,0,,1,0,0,2026-03-19,,-0.000349,-0.000066,0.000378,-0.000507,0.000247,0.000457
2026-03-23,2330.TW,ticker,ticker,Semiconductor Foundry,2,2,0,0,0,0.090000,0.180000,0.090000,0.640000,potentially_positive,True,0.001414,0.002079,0.002419,0.001756,0,,1,0,0,2026-03-22,,-0.000479,-0.000400,0.000092,-0.000910,-0.000172,0.000242
2026-03-23,2382.TW,ticker,ticker,AI Server and ODM,1,0,1,0,0,-0.098000,-0.098000,0.098000,0.670000,potentially_negative,True,-0.001870,-0.002612,-0.002976,-0.002232,0,,0,1,0,2026-03-22,,-0.000329,-0.000220,0.000252,-0.000660,0.000048,0.000362
2026-03-24,2330.TW,ticker,ticker,Semiconductor Foundry,1,0,1,0,0,-0.080000,-0.080000,0.080000,0.670000,potentially_negative,True,-0.001214,-0.001687,-0.001910,-0.001457,0,,0,1,0,2026-03-23,,-0.000407,-0.000530,-0.000038,-0.000990,-0.000362,0.000138
2026-03-24,2382.TW,ticker,ticker,AI Server and ODM,1,0,0,1,0,0.000000,0.000000,0.000000,0.700000,neutral,True,-0.000347,-0.000448,-0.000486,-0.000404,0,,0,0,1,2026-03-23,,-0.000257,-0.000350,0.000122,-0.000740,-0.000142,0.000258
